t,n_trades,total_volume,n_open_products,total_orders,p0_trades,p0_volume,p0_orders,p1_trades,p1_volume,p1_orders,p2_trades,p2_volume,p2_orders,p3_trades,p3_volume,p3_orders,p4_trades,p4_volume,p4_orders,p5_trades,p5_volume,p5_orders,p6_trades,p6_volume,p6_orders,p7_trades,p7_volume,p7_orders,p8_trades,p8_volume,p8_orders,p9_trades,p9_volume,p9_orders,p10_trades,p10_volume,p10_orders,p11_trades,p11_volume,p11_orders,p12_trades,p12_volume,p12_orders,p13_trades,p13_volume,p13_orders,p14_trades,p14_volume,p14_orders,p15_trades,p15_volume,p15_orders,p16_trades,p16_volume,p16_orders,p17_trades,p17_volume,p17_orders,p18_trades,p18_volume,p18_orders,p19_trades,p19_volume,p19_orders,p20_trades,p20_volume,p20_orders,p21_trades,p21_volume,p21_orders,p22_trades,p22_volume,p22_orders,p23_trades,p23_volume,p23_orders
329,67,288.0,6,532,12,54.0,195,12,54.0,91,11,48.0,101,14,60.0,88,6,24.0,44,12,48.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,61,264.0,6,536,10,42.0,195,9,36.0,92,11,48.0,102,12,54.0,88,10,42.0,45,9,42.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,70,300.0,6,535,11,48.0,196,8,36.0,93,16,66.0,100,10,42.0,88,12,54.0,45,13,54.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,68,294.0,6,537,14,60.0,195,8,36.0,95,16,72.0,98,6,24.0,91,11,48.0,45,13,54.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,64,276.0,6,539,11,48.0,195,12,48.0,95,13,54.0,97,12,54.0,91,7,30.0,47,9,42.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,75,318.0,6,537,10,42.0,196,9,42.0,96,17,72.0,95,13,54.0,90,16,66.0,45,10,42.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,68,294.0,6,538,11,48.0,196,14,60.0,95,14,60.0,94,10,42.0,91,8,36.0,47,11,48.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,68,288.0,6,538,10,42.0,197,13,54.0,94,12,54.0,94,11,48.0,91,9,36.0,48,13,54.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,75,312.0,6,537,9,36.0,198,13,54.0,94,12,48.0,94,10,42.0,92,14,60.0,47,17,72.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,58,258.0,6,542,7,30.0,200,11,48.0,94,12,54.0,94,9,42.0,93,7,30.0,49,12,54.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,61,258.0,6,546,9,42.0,201,7,30.0,96,9,36.0,95,12,48.0,93,12,54.0,49,12,48.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,54,234.0,6,553,12,48.0,201,8,36.0,98,11,48.0,95,14,60.0,92,4,18.0,52,5,24.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,56,240.0,6,559,11,48.0,201,9,36.0,99,7,30.0,97,5,24.0,95,10,42.0,53,14,60.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,68,288.0,6,559,7,30.0,203,7,30.0,101,11,48.0,97,16,66.0,93,13,54.0,52,14,60.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,53,234.0,6,566,7,30.0,205,11,48.0,101,8,36.0,99,12,54.0,93,11,48.0,52,4,18.0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,56,240.0,6,572,7,30.0,207,8,36.0,103,9,36.0,100,11,48.0,93,14,60.0,51,7,30.0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,59,252.0,6,576,11,48.0,207,11,48.0,103,5,24.0,103,12,48.0,93,14,60.0,50,6,24.0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,67,288.0,6,578,17,72.0,205,7,30.0,105,13,54.0,102,12,54.0,93,7,30.0,52,11,48.0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,53,228.0,6,586,7,30.0,207,7,30.0,107,11,48.0,103,6,24.0,95,11,48.0,53,11,48.0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,60,252.0,6,590,10,42.0,208,14,60.0,106,10,42.0,103,8,36.0,97,9,36.0,54,9,36.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,71,306.0,6,588,15,66.0,206,16,66.0,104,10,42.0,104,11,48.0,97,8,36.0,55,11,48.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,59,252.0,6,594,8,36.0,208,11,48.0,104,10,42.0,105,7,30.0,99,10,42.0,56,13,54.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,62,264.0,6,598,12,48.0,208,6,24.0,107,11,48.0,105,9,36.0,100,12,54.0,56,12,54.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,75,324.0,6,595,15,66.0,206,12,54.0,107,14,60.0,104,14,60.0,99,13,54.0,55,7,30.0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,57,246.0,6,602,11,48.0,207,9,36.0,108,8,36.0,106,8,36.0,101,10,42.0,56,11,48.0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,67,282.0,6,603,7,30.0,209,14,60.0,107,13,54.0,105,9,36.0,102,14,60.0,55,10,42.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,65,282.0,6,605,9,36.0,210,12,54.0,107,12,54.0,105,11,48.0,102,12,54.0,55,9,36.0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,73,312.0,6,604,12,54.0,210,13,54.0,106,12,48.0,105,8,36.0,104,19,78.0,52,9,42.0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,49,210.0,6,611,10,42.0,210,14,60.0,105,5,24.0,108,6,24.0,106,8,36.0,53,6,24.0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,60,252.0,6,617,13,54.0,210,10,42.0,106,9,36.0,109,10,42.0,107,10,42.0,54,8,36.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,61,264.0,6,621,7,30.0,212,7,30.0,108,12,54.0,109,11,48.0,107,12,54.0,54,12,48.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,71,312.0,7,625,9,42.0,213,14,60.0,107,7,30.0,111,12,54.0,107,14,60.0,53,8,36.0,32,7,30.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,78,330.0,7,626,7,30.0,215,16,72.0,105,13,54.0,110,13,54.0,106,9,36.0,54,13,54.0,32,7,30.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,64,270.0,7,635,10,42.0,216,12,48.0,105,7,30.0,112,10,42.0,107,10,42.0,55,7,30.0,34,8,36.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,68,294.0,7,640,9,36.0,217,12,54.0,105,11,48.0,112,10,42.0,108,11,48.0,55,9,42.0,35,6,24.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,76,324.0,7,643,7,30.0,219,6,24.0,107,10,42.0,113,12,54.0,108,17,72.0,53,10,42.0,36,14,60.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,73,318.0,7,647,5,24.0,222,7,30.0,109,10,42.0,114,14,60.0,107,8,36.0,54,14,60.0,35,15,66.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,73,312.0,7,649,11,48.0,222,5,24.0,112,8,36.0,115,13,54.0,106,10,42.0,55,13,54.0,34,13,54.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,72,306.0,7,654,13,54.0,221,9,36.0,113,10,42.0,116,10,42.0,107,8,36.0,57,12,54.0,34,10,42.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,71,300.0,7,659,7,30.0,223,10,42.0,114,10,42.0,117,8,36.0,108,16,66.0,55,10,42.0,35,10,42.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,87,378.0,7,656,18,78.0,221,11,48.0,114,15,66.0,115,13,54.0,108,9,42.0,56,10,42.0,35,11,48.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,72,306.0,7,661,9,36.0,222,8,36.0,116,6,24.0,118,11,48.0,108,16,66.0,54,11,48.0,36,11,48.0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,69,300.0,7,666,8,36.0,223,9,36.0,117,8,36.0,119,12,54.0,108,10,42.0,55,11,48.0,36,11,48.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,71,300.0,7,670,13,54.0,223,11,48.0,117,7,30.0,121,7,30.0,110,14,60.0,54,9,36.0,37,10,42.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,75,324.0,7,673,14,60.0,222,14,60.0,116,10,42.0,122,9,36.0,111,9,42.0,55,11,48.0,37,8,36.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,71,306.0,7,678,8,36.0,223,8,36.0,118,8,36.0,124,10,42.0,112,9,36.0,56,14,60.0,36,14,60.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,81,348.0,7,679,14,60.0,222,14,60.0,117,11,48.0,124,14,60.0,111,8,36.0,58,10,42.0,37,10,42.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,65,276.0,7,685,10,42.0,223,9,36.0,118,13,54.0,123,11,48.0,111,4,18.0,61,7,30.0,39,11,48.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,68,294.0,7,692,10,42.0,224,5,24.0,121,14,60.0,122,8,36.0,113,10,42.0,62,11,48.0,39,10,42.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,66,282.0,7,697,8,36.0,225,13,54.0,120,11,48.0,123,10,42.0,113,6,24.0,64,8,36.0,41,10,42.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,78,336.0,7,699,14,60.0,224,12,54.0,120,11,48.0,123,10,42.0,114,5,24.0,67,13,54.0,40,13,54.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,81,348.0,7,700,11,48.0,225,7,30.0,122,13,54.0,122,15,66.0,113,12,48.0,67,14,60.0,39,9,42.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,79,336.0,7,700,13,54.0,224,13,54.0,121,10,42.0,123,10,42.0,113,11,48.0,67,15,66.0,38,7,30.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,80,342.0,7,703,14,60.0,223,13,54.0,121,8,36.0,125,15,66.0,112,8,36.0,69,10,42.0,39,12,48.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,79,342.0,7,703,12,54.0,223,9,42.0,122,10,42.0,125,10,42.0,113,16,66.0,67,11,48.0,39,11,48.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,72,306.0,7,706,13,54.0,222,13,54.0,121,10,42.0,126,6,24.0,115,8,36.0,68,10,42.0,40,12,54.0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,72,306.0,7,711,13,54.0,222,13,54.0,121,7,30.0,128,8,36.0,117,7,30.0,70,11,48.0,40,13,54.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,71,306.0,7,716,9,42.0,223,12,54.0,121,10,42.0,129,13,54.0,116,6,24.0,73,13,54.0,39,8,36.0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,70,300.0,7,722,12,48.0,223,14,60.0,120,14,60.0,128,5,24.0,119,7,30.0,75,11,48.0,40,7,30.0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,61,258.0,7,729,11,48.0,223,6,24.0,122,8,36.0,129,13,54.0,118,7,30.0,77,6,24.0,42,10,42.0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,60,258.0,7,738,8,36.0,225,11,48.0,122,14,60.0,128,10,42.0,119,4,18.0,80,11,48.0,42,2,6.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,72,312.0,7,742,13,54.0,224,7,30.0,124,14,60.0,127,11,48.0,119,8,36.0,82,8,36.0,44,11,48.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,69,294.0,7,749,12,54.0,224,11,48.0,125,14,60.0,126,6,24.0,122,7,30.0,84,9,36.0,45,10,42.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,58,252.0,7,759,10,42.0,225,10,42.0,125,8,36.0,128,11,48.0,122,7,30.0,86,7,30.0,47,5,24.0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,74,318.0,7,761,10,42.0,225,7,30.0,127,13,54.0,127,7,30.0,124,11,48.0,86,12,54.0,47,14,60.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,79,336.0,7,763,15,66.0,224,6,24.0,130,8,36.0,129,11,48.0,124,12,48.0,86,10,42.0,48,17,72.0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,66,282.0,7,770,13,54.0,223,11,48.0,130,9,36.0,130,8,36.0,126,7,30.0,88,7,30.0,50,11,48.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,76,324.0,7,772,11,48.0,224,14,60.0,129,14,60.0,129,9,36.0,127,11,48.0,88,10,42.0,50,7,30.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,62,270.0,7,781,10,42.0,224,8,36.0,131,7,30.0,131,8,36.0,129,8,36.0,90,11,48.0,51,10,42.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,72,306.0,7,786,11,48.0,225,4,18.0,134,10,42.0,132,9,36.0,130,11,48.0,90,14,60.0,50,13,54.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,69,294.0,7,791,7,30.0,227,16,66.0,132,7,30.0,134,9,42.0,131,12,48.0,90,7,30.0,52,11,48.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,71,300.0,7,795,9,36.0,228,10,42.0,133,12,54.0,134,6,24.0,133,11,48.0,90,13,54.0,51,10,42.0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,74,324.0,7,797,11,48.0,228,8,36.0,134,10,42.0,134,15,66.0,132,11,48.0,90,8,36.0,53,11,48.0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,59,258.0,7,808,11,48.0,228,8,36.0,136,11,48.0,135,10,42.0,133,7,30.0,92,7,30.0,55,5,24.0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,67,276.0,7,814,7,30.0,230,6,24.0,138,7,30.0,137,13,54.0,132,13,54.0,92,9,36.0,56,12,48.0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,79,342.0,7,815,13,54.0,230,10,42.0,139,10,42.0,137,11,48.0,132,12,54.0,92,12,54.0,56,11,48.0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,75,324.0,7,817,7,30.0,232,12,54.0,139,14,60.0,136,14,60.0,131,10,42.0,92,11,48.0,56,7,30.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,74,318.0,7,821,11,48.0,232,19,78.0,136,8,36.0,138,7,30.0,133,8,36.0,94,10,42.0,57,11,48.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,64,270.0,7,829,5,24.0,235,7,30.0,138,9,36.0,139,10,42.0,134,14,60.0,93,9,36.0,58,10,42.0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,62,270.0,7,836,6,24.0,237,8,36.0,139,11,48.0,139,8,36.0,136,10,42.0,94,8,36.0,59,11,48.0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
